mode: set
CICD-poc/chaincode_01.go:21.78,28.20 6 1
CICD-poc/chaincode_01.go:33.2,35.16 3 1
CICD-poc/chaincode_01.go:38.2,40.16 3 1
CICD-poc/chaincode_01.go:43.2,47.16 3 1
CICD-poc/chaincode_01.go:51.2,52.16 2 1
CICD-poc/chaincode_01.go:56.2,56.26 1 1
CICD-poc/chaincode_01.go:28.20,30.3 1 0
CICD-poc/chaincode_01.go:35.16,37.3 1 0
CICD-poc/chaincode_01.go:40.16,42.3 1 0
CICD-poc/chaincode_01.go:47.16,49.3 1 0
CICD-poc/chaincode_01.go:52.16,54.3 1 0
CICD-poc/chaincode_01.go:59.80,62.26 3 1
CICD-poc/chaincode_01.go:73.2,73.94 1 0
CICD-poc/chaincode_01.go:62.26,65.3 1 1
CICD-poc/chaincode_01.go:65.8,65.33 1 1
CICD-poc/chaincode_01.go:65.33,68.3 1 0
CICD-poc/chaincode_01.go:68.8,68.32 1 1
CICD-poc/chaincode_01.go:68.32,71.3 1 1
CICD-poc/chaincode_01.go:77.95,83.20 5 1
CICD-poc/chaincode_01.go:87.2,93.16 4 1
CICD-poc/chaincode_01.go:96.2,96.22 1 1
CICD-poc/chaincode_01.go:99.2,102.16 3 1
CICD-poc/chaincode_01.go:105.2,105.22 1 1
CICD-poc/chaincode_01.go:108.2,112.16 3 1
CICD-poc/chaincode_01.go:115.2,121.16 5 1
CICD-poc/chaincode_01.go:125.2,126.16 2 1
CICD-poc/chaincode_01.go:130.2,130.26 1 1
CICD-poc/chaincode_01.go:83.20,85.3 1 0
CICD-poc/chaincode_01.go:93.16,95.3 1 0
CICD-poc/chaincode_01.go:96.22,98.3 1 0
CICD-poc/chaincode_01.go:102.16,104.3 1 0
CICD-poc/chaincode_01.go:105.22,107.3 1 0
CICD-poc/chaincode_01.go:112.16,114.3 1 0
CICD-poc/chaincode_01.go:121.16,123.3 1 0
CICD-poc/chaincode_01.go:126.16,128.3 1 0
CICD-poc/chaincode_01.go:134.95,135.20 1 0
CICD-poc/chaincode_01.go:139.2,143.16 3 0
CICD-poc/chaincode_01.go:147.2,147.26 1 0
CICD-poc/chaincode_01.go:135.20,137.3 1 0
CICD-poc/chaincode_01.go:143.16,145.3 1 0
CICD-poc/chaincode_01.go:151.94,155.20 3 1
CICD-poc/chaincode_01.go:159.2,163.16 3 1
CICD-poc/chaincode_01.go:168.2,168.22 1 1
CICD-poc/chaincode_01.go:173.2,175.32 3 1
CICD-poc/chaincode_01.go:155.20,157.3 1 0
CICD-poc/chaincode_01.go:163.16,166.3 2 0
CICD-poc/chaincode_01.go:168.22,171.3 2 0
